Version 4
SHEET 1 8964 2792
WIRE 384 -1456 -272 -1456
WIRE 592 -1456 384 -1456
WIRE 1808 -1456 592 -1456
WIRE 4320 -1456 1808 -1456
WIRE 5696 -1456 4320 -1456
WIRE 5920 -1456 5696 -1456
WIRE 6160 -1456 5920 -1456
WIRE 6416 -1456 6160 -1456
WIRE 5696 -1008 5696 -1456
WIRE 5920 -1008 5920 -1456
WIRE 6160 -1008 6160 -1456
WIRE 6416 -1008 6416 -1456
WIRE -704 -832 -928 -832
WIRE 592 -720 592 -1456
WIRE 384 -640 384 -1456
WIRE 5696 -640 5696 -928
WIRE -704 -624 -704 -832
WIRE 5264 -592 5232 -592
WIRE 5632 -592 5328 -592
WIRE 5232 -544 5232 -592
WIRE -704 -528 -704 -544
WIRE -272 -528 -272 -1456
WIRE -272 -528 -704 -528
WIRE -704 -496 -704 -528
WIRE -528 -496 -704 -496
WIRE -384 -496 -528 -496
WIRE -384 -464 -384 -496
WIRE 5920 -416 5920 -928
WIRE 5264 -368 4944 -368
WIRE 5856 -368 5328 -368
WIRE -384 -336 -384 -384
WIRE 1520 -336 1520 -352
WIRE 1520 -336 -384 -336
WIRE -528 -288 -528 -496
WIRE -384 -288 -528 -288
WIRE 4320 -272 4320 -1456
WIRE 4320 -272 4208 -272
WIRE -384 -256 -384 -288
WIRE 1808 -224 1808 -1456
WIRE 1808 -224 1664 -224
WIRE 3696 -224 2640 -224
WIRE 4144 -224 3776 -224
WIRE 6160 -208 6160 -928
WIRE 592 -176 592 -640
WIRE 592 -176 224 -176
WIRE 1392 -176 592 -176
WIRE 1520 -176 1520 -336
WIRE 1584 -176 1520 -176
WIRE 4320 -176 4208 -176
WIRE 1584 -160 1584 -176
WIRE 1616 -160 1584 -160
WIRE 5264 -160 5232 -160
WIRE 6096 -160 5328 -160
WIRE 1584 -144 1584 -160
WIRE 4944 -144 4944 -368
WIRE 4944 -144 4704 -144
WIRE -384 -128 -384 -176
WIRE -64 -128 -384 -128
WIRE 160 -128 16 -128
WIRE 1808 -128 1664 -128
WIRE 5232 -96 5232 -160
WIRE 288 -80 224 -80
WIRE -528 -64 -528 -288
WIRE -384 -64 -528 -64
WIRE 1392 -64 1392 -176
WIRE 1584 -64 1392 -64
WIRE -384 -16 -384 -64
WIRE 6416 0 6416 -928
WIRE 288 16 288 -80
WIRE 4944 48 4944 -144
WIRE 5264 48 4944 48
WIRE 6352 48 5328 48
WIRE 384 64 384 -560
WIRE 384 64 224 64
WIRE 816 64 384 64
WIRE -384 112 -384 64
WIRE -80 112 -384 112
WIRE 160 112 0 112
WIRE 1808 112 1808 -128
WIRE 1808 112 1664 112
WIRE 368 160 224 160
WIRE 816 160 816 64
WIRE 1296 160 816 160
WIRE 1584 160 1584 -64
WIRE 1584 160 1568 160
WIRE 1600 160 1584 160
WIRE 1616 160 1600 160
WIRE -528 176 -528 -64
WIRE -384 176 -528 176
WIRE 1808 208 1664 208
WIRE 2640 208 2640 -224
WIRE 2640 208 1808 208
WIRE -384 224 -384 176
WIRE 4320 224 4320 -176
WIRE 4320 224 4208 224
WIRE 3680 272 3280 272
WIRE 4144 272 3760 272
WIRE 4320 320 4208 320
WIRE 4704 320 4704 -144
WIRE 4704 320 4320 320
WIRE 368 528 368 160
WIRE 1808 544 1808 208
WIRE 4320 544 4320 320
WIRE 5696 736 5696 -544
WIRE 5920 736 5920 -320
WIRE 5920 736 5696 736
WIRE 6160 736 6160 -112
WIRE 6160 736 5920 736
WIRE 6416 736 6416 96
WIRE 6416 736 6160 736
WIRE 7520 736 6416 736
WIRE 8960 736 7520 736
WIRE 7520 880 7520 736
WIRE 2000 1152 2000 608
WIRE 2000 1152 1664 1152
WIRE 1296 1200 1296 176
WIRE 1600 1200 1296 1200
WIRE 7520 1216 7520 944
WIRE 1760 1248 1664 1248
WIRE 1760 1600 1760 1248
WIRE 1760 1600 1664 1600
WIRE -384 1648 -384 304
WIRE 1600 1648 -384 1648
WIRE 1760 1696 1664 1696
WIRE 3280 1696 3280 272
WIRE 3280 1696 1760 1696
WIRE 1760 2112 1760 1696
WIRE -928 2784 -928 -832
WIRE 1760 2784 1760 2192
WIRE 1760 2784 -928 2784
WIRE 1808 2784 1808 624
WIRE 1808 2784 1760 2784
WIRE 4320 2784 4320 624
WIRE 4320 2784 1808 2784
WIRE 7520 2784 7520 1296
WIRE 7520 2784 4320 2784
WIRE 8944 2784 7520 2784
FLAG 5232 -544 0
FLAG 5232 -96 0
FLAG 288 16 0
FLAG 368 528 0
SYMBOL csw -384 -464 R0
SYMATTR InstName I1
SYMBOL csw -384 -256 R0
SYMATTR InstName I2
SYMBOL csw -384 -16 R0
SYMATTR InstName I3
SYMBOL csw -384 224 R0
SYMATTR InstName I4
SYMBOL voltage -704 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL npn 160 -176 R0
SYMATTR InstName Q1
SYMBOL res 32 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMATTR SpiceLine pwr=E
SYMBOL res 16 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL npn 160 64 R0
SYMATTR InstName Q2
SYMBOL res 576 -736 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL npn 1600 -224 R0
SYMATTR InstName Q3
SYMBOL npn 1600 112 R0
SYMATTR InstName Q4
SYMBOL res 1792 528 R0
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL npn 1600 1152 R0
SYMATTR InstName Q5
SYMBOL npn 1600 1600 R0
SYMATTR InstName Q6
SYMBOL res 1744 2096 R0
SYMATTR InstName R9
SYMATTR Value 5K
SYMBOL res 3776 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 3792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL npn 4144 -272 R0
SYMATTR InstName Q7
SYMBOL npn 4144 224 R0
SYMATTR InstName Q8
SYMBOL res 4304 528 R0
SYMATTR InstName R12
SYMATTR Value 5K
SYMBOL voltage 2000 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL res 368 -656 R0
SYMATTR InstName R13
SYMATTR Value 5K
SYMBOL LED 5264 -576 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL LED 5264 -352 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL LED 5264 -144 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL LED 5264 64 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL npn 5632 -640 R0
SYMATTR InstName Q9
SYMBOL npn 5856 -416 R0
SYMATTR InstName Q10
SYMBOL npn 6096 -208 R0
SYMATTR InstName Q11
SYMBOL npn 6352 0 R0
SYMATTR InstName Q12
SYMBOL res 5680 -1024 R0
SYMATTR InstName R4
SYMBOL res 5904 -1024 R0
SYMATTR InstName R5
SYMBOL res 6144 -1024 R0
SYMATTR InstName R7
SYMBOL res 6400 -1024 R0
SYMATTR InstName R8
SYMBOL LED 7504 880 R0
SYMATTR InstName D5
SYMBOL res 7504 1200 R0
SYMATTR InstName R14
SYMATTR Value 200
